0,7706245
1,5777
2,47176
1,264538
5,015066
0,8895959
-2,12018
0,1055977
0,3556544
0,8060219
0,07104015
2,813161
-0,628583
1,728496
1,249443
5,3242
0,4878946
5,380828
2,061792
-0,09143178
7,238539
-1,263785
3,285545
1,072467
2,049822
1,884637
5,797492
5,110172
0,957147
2,308438
-3,034233
0,2662308
0,6667109
-0,9535371
3,34297
-2,447618
1,251114
-0,9869083
-0,3749404
0,3688356
4,835791
5,207029
0,2019072
-0,9817911
0,1291921
-1,46878
3,984283
0,3260971
0,175469
1,955272
-3,094491
2,664136
3,921723
0,4914974
0,4805292
3,963983
-0,8870895
2,789035
-0,4499065
-3,697214
6,420672
1,74026
-1,550731
-5,25247
1,753029
1,552677
2,126368
3,384927
-1,298552
-2,59327
2,249627
2,071726
-0,7275389
0,626609
-5,373103
0,3679298
0,5449709
