2,85405
1,550704
-2,513071
1,296842
2,651635
-2,729059
-0,455252
-0,08052711
2,186994
-1,14629
0,4343524
-0,3712456
0,4404654
-1,816729
2,286853
2,27063
1,902529
-0,3288092
5,146374
-1,888487
2,172583
3,209167
3,145298
2,002708
-2,760093
3,342599
-0,4945183
-0,2095405
0,6428638
-3,176271
-2,725245
0,002527624
-1,103882
0,8930109
-4,610535
5,664487
0,0952457
-2,272945
3,179971
-6,600566
1,370951
0,1588312
0,5460255
1,531763
1,763139
0,9303082
3,247822
-2,174851
0,8220774
-0,2691575
-0,5427714
0,2179085
-0,04845056
1,52533
1,694066
-0,6533419
-1,194844
2,555275
3,69668
3,583693
1,024065
0,148198
-0,5604696
0,3978372
-5,750571
-0,06553128
0,2075858
1,560992
-3,429962
5,852799
2,643686
1,552236
3,848169
3,049016
2,632181
-0,2670187
-5,765006
