-3,593097
-0,8906766
-1,394089
0,7115947
0,3980689
-0,4134215
-0,4411966
2,573639
2,881024
0,6190184
-0,1583418
-0,6574336
2,338177
0,5593296
1,542109
-0,1355789
0,5659107
0,06638908
-0,7922629
-2,12795
2,848376
1,525223
2,830814
0,9725934
0,1903886
1,736143
3,561666
2,299972
-0,6562936
1,122657
0,7536201
0,1098252
-1,257644
0,09383535
1,26924
-1,342198
1,311948
-3,265992
1,267494
0,186736
1,33611
1,798275
-0,59187
-0,2782768
-1,19753
1,957887
-1,992433
2,067812
-0,6739643
0,5186439
-0,4792196
-2,328512
-0,03138322
0,5756297
-0,6458392
-1,166118
1,99902
-0,1061053
0,1015101
1,872087
-0,4537029
1,77588
-0,539964
1,089363
0,7653455
1,382241
1,746238
0,5830139
0,4163482
-0,3569953
1,035928
-1,245074
-0,602537
-2,160646
0,5376167
1,158047
1,353097
